墨韵更新日期,#genre#
湖北综合,https://stream1.freetv.fun/hu-bei-zong-he-4.ctv$LR•IPV4『线路2』
湖北综合,https://stream1.freetv.fun/hu-bei-zong-he-6.ctv$LR•IPV4『线路3』
湖北经视,http://61.184.46.85:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
湖北经视,http://58.51.111.46:1111/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
湖北经视,https://stream1.freetv.fun/hu-bei-jing-shi-2.ctv$LR•IPV4『线路3』
湖北经视,https://stream1.freetv.fun/hu-bei-jing-shi-24.m3u8$LR•IPV4『线路4』
湖北生活,https://stream1.freetv.fun/hu-bei-sheng-huo-3.ctv$LR•IPV4『线路1』
湖北生活,https://stream1.freetv.fun/hu-bei-sheng-huo-2.m3u8$LR•IPV4『线路2』
湖北生活,https://stream1.freetv.fun/hu-bei-sheng-huo-4.ctv$LR•IPV4『线路3』
湖北教育,https://stream1.freetv.fun/hu-bei-jiao-yu-4.ctv$LR•IPV4『线路1』
湖北教育,https://stream1.freetv.fun/hu-bei-jiao-yu-1.ctv$LR•IPV4『线路2』
湖北影视,https://stream1.freetv.fun/dbc0336723e7c132beaedd651627400c84e62e30a02c01704ec728ac49c836c8.m3u8$LR•IPV4『线路1』
湖北影视,https://stream1.freetv.fun/hu-bei-ying-shi-1.m3u8$LR•IPV4『线路2』
湖北影视,https://stream1.freetv.fun/hu-bei-ying-shi-1.ctv$LR•IPV4『线路3』
湖北影视,https://stream1.freetv.fun/hu-bei-ying-shi-14.m3u8$LR•IPV4『线路4』
湖北公共,https://stream1.freetv.fun/hu-bei-gong-gong-5.ctv$LR•IPV4
湖北垄上,https://stream1.freetv.fun/hu-bei-long-shang-1.ctv$LR•IPV4
武汉一台新闻综合,https://ls.qingting.fm/live/20198/64k.m3u8$LR•IPV4『线路1』
武汉一台新闻综合,https://stream1.freetv.fun/wu-yi-xin-wen-zong-he-1.m3u8$LR•IPV4『线路3』
武汉一台新闻综合,https://stream1.freetv.fun/wu-yi-xin-wen-zong-he-7.m3u8$LR•IPV4『线路4』
武汉二台电视剧,https://stream1.freetv.fun/wu-yi-2dian-shi-ju-1.m3u8$LR•IPV4
武汉四台经济,https://stream1.freetv.fun/wu-yi-jing-ji-1.m3u8$LR•IPV4
武汉教育,https://stream1.freetv.fun/wu-yi-jiao-yu-4.m3u8$LR•IPV4『线路1』
武汉教育,https://stream1.freetv.fun/wu-yi-jiao-yu-6.m3u8$LR•IPV4『线路2』
武汉教育,https://stream1.freetv.fun/wu-yi-jiao-yu-8.m3u8$LR•IPV4『线路3』
武汉教育,https://stream1.freetv.fun/wu-yi-jiao-yu-13.ctv$LR•IPV4『线路4』
武汉教育,https://stream1.freetv.fun/wu-yi-jiao-yu-1.m3u8$LR•IPV4『线路5』
武汉教育,https://stream1.freetv.fun/wu-yi-jiao-yu-7.m3u8$LR•IPV4『线路6』
武汉教育,https://stream1.freetv.fun/wu-yi-jiao-yu-5.m3u8$LR•IPV4『线路7』
十堰新闻,https://p8.vzan.com/slowlive/034028687228317362/live.m3u8?zbid=351104&tpid=868100086$LR•IPV4『线路1』
十堰新闻,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8$LR•IPV4『线路2』
十堰新闻,https://stream1.freetv.fun/shi-yan-xin-wen-1.m3u8$LR•IPV4『线路3』
十堰新闻,https://stream1.freetv.fun/shi-yan-xin-wen-2.m3u8$LR•IPV4『线路4』
十堰新闻,https://stream1.freetv.fun/shi-yan-xin-wen-3.m3u8$LR•IPV4『线路5』
十堰新闻,https://stream1.freetv.fun/shi-yan-xin-wen-4.m3u8$LR•IPV4『线路6』
荆门新闻综合,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8$LR•IPV4『线路1』
荆门新闻综合,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8?zhubd$LR•IPV4『线路2』
荆门新闻综合,https://stream.jmtv.com.cn/xwzh/playlist.m3u8?_upt=3e28e7271664278691$LR•IPV4『线路6』
荆门新闻综合,https://stream1.freetv.fun/jing-men-xin-wen-zong-he-6.m3u8$LR•IPV4『线路8』
荆门新闻综合,https://stream1.freetv.fun/jing-men-xin-wen-zong-he-2.m3u8$LR•IPV4『线路9』
荆门新闻综合,https://stream1.freetv.fun/jing-men-xin-wen-zong-he-3.m3u8$LR•IPV4『线路10』
💮广东频道,#genre#
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-5.ctv$LR•IPV4『线路1』
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-9.ctv$LR•IPV4『线路2』
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-3.ctv$LR•IPV4『线路3』
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-4.ctv$LR•IPV4『线路4』
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-6.ctv$LR•IPV4『线路5』
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-1.ctv$LR•IPV4『线路6』
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-2.ctv$LR•IPV4『线路7』
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-8.ctv$LR•IPV4『线路8』
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-7.ctv$LR•IPV4『线路9』
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-1.ctv$LR•IPV4『线路1』
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-6.ctv$LR•IPV4『线路2』
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-3.ctv$LR•IPV4『线路3』
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-4.ctv$LR•IPV4『线路4』
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-2.ctv$LR•IPV4『线路5』
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-5.ctv$LR•IPV4『线路6』
广东新闻,http://gmxw.7766.org:808/hls/5/index.m3u8$LR•IPV4『线路1』
广东新闻,http://116.77.33.98:44330/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路2』
广东新闻,http://113.109.248.232:9999/udp/239.77.0.173:5146$LR•IPV4『线路3』
广东新闻,http://119.122.214.182:4022/udp/239.77.0.173:5146$LR•IPV4『线路4』
广东新闻,http://58.252.12.164:8000/udp/239.77.0.173:5146$LR•IPV4『线路5』
广东新闻,http://14.212.185.27:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路6』
广东新闻,http://www.zzlag.top:9087/tsfile/live/1034_1.m3u8?key=txiptv$LR•IPV4『线路7』
广东新闻,http://183.237.246.14:9931/tsfile/live/1012_1.m3u8$LR•IPV4『线路8』
广东新闻,https://stream1.freetv.fun/7c7d563e39cc8a02e7b59c0fc8b41777673c539246e77b5a6a393da2e63a5583.m3u8$LR•IPV4『线路9』
广东新闻,https://stream1.freetv.fun/94cc81b998dbd9150c979c09b1b6f79cc6fd70fe0cf192b38b2ac5cb9fcd10be.m3u8$LR•IPV4『线路10』
广东民生,http://183.11.239.36:808/hls/18/index.m3u8$LR•IPV4『线路1』
广东民生,http://116.23.96.160:50000/udp/239.77.0.225:5146$LR•IPV4『线路3』
广东民生,http://119.122.214.182:4022/udp/239.77.0.225:5146$LR•IPV4『线路4』
广东民生,http://113.109.248.232:9999/udp/239.77.0.225:5146$LR•IPV4『线路5』
广东民生,http://58.252.12.164:8000/udp/239.77.0.225:5146$LR•IPV4『线路6』
广东民生,https://hk.188766.xyz/?migutoken=08f126f29a9e9334c492a23a0f40038f&id=gd_gdms&type=sz$LR•IPV4『线路7』
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-9.ctv$LR•IPV4『线路8』
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-35.ctv$LR•IPV4『线路9』
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-16.ctv$LR•IPV4『线路10』
广东珠江,http://r.jdshipin.com/sE5vO$LR•IPV4『线路1』
广东珠江,http://cdn2.163189.xyz/live/gdzj/stream.m3u8$LR•IPV4『线路2』
广东珠江,http://cdn2.132.us.kg/live/gdzj/stream.m3u8$LR•IPV4『线路4』
广东珠江,http://183.11.239.36:808/hls/83/index.m3u8$LR•IPV4『线路5』
广东珠江,http://gmxw.7766.org:808/hls/83/index.m3u8$LR•IPV4『线路7』
广东珠江,http://120.238.94.10:9901/tsfile/live/1009_1.m3u8$LR•IPV4『线路9』
广州影视,http://171.38.24.191:8181/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
广州影视,http://61.144.103.154:8090/udp/239.253.43.73:5146$LR•IPV4『线路2』
广州影视,http://58.252.12.164:8000/udp/239.253.43.73:5146$LR•IPV4『线路3』
广州影视,http://113.109.248.232:9999/udp/239.253.43.73:5146$LR•IPV4『线路4』
广州影视,http://119.122.214.182:4022/udp/239.253.43.73:5146$LR•IPV4『线路5』
广州影视,http://php.jdshipin.com:8880/iptv.php?id=gzys$LR•IPV4『线路6』
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi$LR•IPV4『线路7』
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-6.ctv$LR•IPV4『线路8』
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-15.ctv$LR•IPV4『线路9』
广州影视,https://stream1.freetv.fun/yan-zhou-ying-shi-7.ctv$LR•IPV4『线路10』
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$LR•IPV4『线路1』
广州新闻,http://113.109.248.232:9999/udp/239.253.43.72:5146$LR•IPV4『线路2』
广州新闻,http://58.252.12.164:8000/udp/239.253.43.72:5146$LR•IPV4『线路3』
广州新闻,http://119.122.214.182:4022/udp/239.253.43.72:5146$LR•IPV4『线路4』
广州竞赛,http://8.138.7.223/tv/gzjs.m3u8$LR•IPV4『线路1』
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-34.ctv$LR•IPV4『线路3』
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-38.ctv$LR•IPV4『线路4』
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-32.ctv$LR•IPV4『线路5』
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-2.m3u8$LR•IPV4『线路6』
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-33.ctv$LR•IPV4『线路7』
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-31.ctv$LR•IPV4『线路8』
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-12.ctv$LR•IPV4『线路9』
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-4.ctv$LR•IPV4『线路10』
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$LR•IPV4『线路1』
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=439b0fd2cf766b363c93a59cbcbe1370&txTime=18d00acf488$LR•IPV4『线路2』
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487$LR•IPV4『线路4』
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=e381ab098841a0badbf7e11f24143cf7&txTime=18e6ff43701$LR•IPV4『线路5』
广州综合,http://r.jdshipin.com/iR6Gq$LR•IPV4『线路9』
广州综合,http://r.jdshipin.com/snhya$LR•IPV4『线路10』
江门综合,https://stream1.freetv.fun/jiang-men-zong-he-2.ctv$LR•IPV4『线路1』
江门综合,https://stream1.freetv.fun/jiang-men-zong-he-7.ctv$LR•IPV4『线路2』
江门综合,https://stream1.freetv.fun/jiang-men-zong-he-1.ctv$LR•IPV4『线路3』
江门综合,https://stream1.freetv.fun/jiang-men-zong-he-6.ctv$LR•IPV4『线路4』
江门综合,https://stream1.freetv.fun/jiang-men-zong-he-4.ctv$LR•IPV4『线路5』
江门综合,https://stream1.freetv.fun/jiang-men-zong-he-9.ctv$LR•IPV4『线路6』
江门综合,https://stream1.freetv.fun/jiang-men-zong-he-8.ctv$LR•IPV4『线路7』
江门综合,https://stream1.freetv.fun/jiang-men-zong-he-5.ctv$LR•IPV4『线路8』
佛山影视,http://171.38.24.191:8181/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
佛山影视,http://113.109.248.232:9999/udp/239.253.43.56:5146$LR•IPV4『线路2』
佛山影视,http://58.252.12.164:8000/udp/239.253.43.56:5146$LR•IPV4『线路3』
佛山影视,http://61.144.103.154:8090/udp/239.253.43.56:5146$LR•IPV4『线路4』
佛山影视,http://119.122.214.182:4022/udp/239.253.43.56:5146$LR•IPV4『线路5』
佛山影视,http://php.jdshipin.com:8880/fstv.php?id=fsys$LR•IPV4『线路6』
佛山综合,https://stream1.freetv.fun/fo-shan-zong-he-7.ctv$LR•IPV4『线路1』
佛山综合,https://stream1.freetv.fun/fo-shan-zong-he-9.ctv$LR•IPV4『线路2』
佛山综合,https://stream1.freetv.fun/fo-shan-zong-he-17.ctv$LR•IPV4『线路3』
佛山综合,https://stream1.freetv.fun/fo-shan-zong-he-22.ctv$LR•IPV4『线路4』
佛山综合,https://stream1.freetv.fun/fo-shan-zong-he-15.ctv$LR•IPV4『线路5』
佛山综合,https://stream1.freetv.fun/fo-shan-zong-he-13.ctv$LR•IPV4『线路6』
佛山综合,https://stream1.freetv.fun/fo-shan-zong-he-5.ctv$LR•IPV4『线路7』
💮浙江频道,#genre#
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$LR•IPV4『线路1』
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$LR•IPV4『线路3』
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$LR•IPV4『线路4』
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$LR•IPV4『线路5』
浙江钱江,https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-4.ctv$LR•IPV4『线路7』
浙江钱江,https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-3.ctv$LR•IPV4『线路8』
浙江钱江,https://stream1.freetv.fun/zhe-jiang-qian-jiang-du-shi-5.ctv$LR•IPV4『线路9』
浙江生活,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$LR•IPV4『线路1』
浙江生活,http://ali-vl.cztv.com/channels/lantian/channel003/360p.m3u8$LR•IPV4『线路2』
浙江生活,http://ls.qingting.fm/live/1099.m3u8$LR•IPV4『线路3』
浙江生活,http://ali-m-l.cztv.com/channels/lantian/channel003/720p.m3u8$LR•IPV4『线路4』
浙江生活,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$LR•IPV4『线路6』
浙江生活,https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-1.ctv$LR•IPV4『线路7』
浙江生活,https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-7.ctv$LR•IPV4『线路8』
浙江生活,https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-8.ctv$LR•IPV4『线路9』
浙江教育,http://ali-vl.cztv.com/channels/lantian/channel004/360p.m3u8$LR•IPV4『线路1』
浙江教育,http://ali-m-l.cztv.com/channels/lantian/channel04/720p.m3u8$LR•IPV4『线路2』
浙江教育,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?$LR•IPV4『线路4』
浙江教育,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$LR•IPV4『线路7』
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$LR•IPV4『线路1』
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$LR•IPV4『线路2』
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed$LR•IPV4『线路5』
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$LR•IPV4『线路6』
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$LR•IPV4『线路9』
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$LR•IPV4『线路10』
杭州综合,https://stream1.freetv.fun/hang-zhou-zong-he-3.ctv$LR•IPV4『线路1』
杭州综合,https://stream1.freetv.fun/hang-zhou-zong-he-2.ctv$LR•IPV4『线路2』
杭州明珠,https://stream1.freetv.fun/hang-zhou-ming-zhu-2.ctv$LR•IPV4『线路1』
杭州明珠,https://stream1.freetv.fun/hang-zhou-ming-zhu-1.ctv$LR•IPV4『线路2』
杭州生活,https://stream1.freetv.fun/hang-zhou-sheng-huo-1.ctv$LR•IPV4『线路1』
杭州生活,https://stream1.freetv.fun/hang-zhou-sheng-huo-2.ctv$LR•IPV4『线路2』
杭州生活,https://stream1.freetv.fun/hang-zhou-sheng-huo-3.ctv$LR•IPV4『线路3』
杭州影视,https://stream1.freetv.fun/hang-zhou-ying-shi-2.ctv$LR•IPV4
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$LR•IPV4『线路1』
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$LR•IPV4『线路1』
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$LR•IPV4『线路2』
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$LR•IPV4『线路3』
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$LR•IPV4『线路4』
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$LR•IPV4『线路1』
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$LR•IPV4『线路2』
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$LR•IPV4『线路5』
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$LR•IPV4『线路8』
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$LR•IPV4『线路9』
湖州公共,https://stream1.freetv.fun/hu-zhou-gong-gong-9.m3u8$LR•IPV4『线路1』
湖州公共,https://stream1.freetv.fun/hu-zhou-gong-gong-3.m3u8$LR•IPV4『线路2』
湖州公共,https://stream1.freetv.fun/hu-zhou-gong-gong-1.m3u8$LR•IPV4『线路3』
浙江民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$LR•IPV4『线路1』
浙江民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$LR•IPV4『线路3』
浙江民生休闲,http://ali-xwl.cztv.com/live/channel061080Plxw.m3u8$LR•IPV4『线路4』
浙江民生休闲,http://ali-xwl.cztv.com/live/channel06720Plxw.m3u8$LR•IPV4『线路6』
浙江民生休闲,http://ali-vl.cztv.com/channels/lantian/channel006/360p.m3u8$LR•IPV4『线路8』
浙江民生休闲,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$LR•IPV4『线路9』
浙江数码时代,http://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$LR•IPV4『线路1』
浙江数码时代,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8\r\n$LR•IPV4『线路2』
浙江教科影视,http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8$LR•IPV4『线路2』
浙江教科影视,http://ali-xwl.cztv.com/live/channel04720Plxw.m3u8$LR•IPV4『线路4』
浙江教科影视,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8$LR•IPV4『线路9』
浙江公共新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$LR•IPV4『线路1』
浙江公共新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$LR•IPV4『线路3』
浙江公共新闻,https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-1.m3u8$LR•IPV4『线路7』
浙江公共新闻,https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-1.ctv$LR•IPV4『线路8』
浙江公共新闻,https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-2.ctv$LR•IPV4『线路9』
浙江青田,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8$LR•IPV4
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed$LR•IPV4『线路1』
诸暨新闻综合,https://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8$LR•IPV4『线路3』
龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8$LR•IPV4『线路1』
龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed$LR•IPV4『线路2』
龙游生活娱乐,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8$LR•IPV4『线路5』
龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed$LR•IPV4『线路1』
龙游新闻综合,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8$LR•IPV4『线路3』
龙泉新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8$LR•IPV4『线路1』
遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed$LR•IPV4『线路1』
象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed$LR•IPV4『线路1』
象山综合,http://play-sh13.quklive.com/live/1702360350551252.m3u8?auth_key=2037107484-800189c57a5a44d3b823b60cf84f6756-0-a6f6828a62d5c167cff5e68735fa0d39$LR•IPV4『线路2』
衢江新闻综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8$LR•IPV4『线路1』
衢江新闻综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed$LR•IPV4『线路2』
衢江新闻综合,https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-1.m3u8$LR•IPV4『线路5』
衢江新闻综合,https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-1.ctv$LR•IPV4『线路6』
衢江新闻综合,https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-2.m3u8$LR•IPV4『线路7』
衢江新闻综合,https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-3.m3u8$LR•IPV4『线路8』
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed?$LR•IPV4『线路1』
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed$LR•IPV4『线路3』
萧山生活,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8$LR•IPV4『线路5』
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed$LR•IPV4『线路1』
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8$LR•IPV4『线路5』
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl$LR•IPV4『线路8』
萧山新闻综合,https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8$LR•IPV4『线路10』
苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed$LR•IPV4『线路1』
苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8$LR•IPV4『线路3』
